Volcano Observatory Notices for Aviation (VONA) (date, name, colorCode, id)
2025-03-03 - Atka volcanic complex, Aviation Color Code: GREEN (view)
2025-02-21 - Atka volcanic complex, Aviation Color Code: YELLOW (view)
2025-02-21 - Atka volcanic complex, Aviation Color Code: ORANGE (view)
2025-01-29 - Okmok, Aviation Color Code: UNASSIGNED (view)
2024-12-23 - Kilauea, Aviation Color Code: ORANGE (view)
2024-12-23 - Kilauea, Aviation Color Code: RED (view)
2024-11-19 - Ahyi Seamount, Aviation Color Code: YELLOW (view)
2024-10-16 - Spurr, Aviation Color Code: YELLOW (view)
2024-10-01 - Wrangell, Aviation Color Code: GREEN (view)
2024-09-23 - Kilauea, Aviation Color Code: YELLOW (view)
2024-09-16 - Kilauea, Aviation Color Code: ORANGE (view)
2024-08-30 - Shishaldin, Aviation Color Code: GREEN (view)
2024-07-23 - Kilauea, Aviation Color Code: YELLOW (view)
2024-07-23 - Kilauea, Aviation Color Code: ORANGE (view)
2024-07-08 - Cleveland, Aviation Color Code: GREEN (view)
2024-07-08 - Aniakchak, Aviation Color Code: GREEN (view)
2024-07-05 - Cleveland, Aviation Color Code: YELLOW (view)
2024-06-05 - Kilauea, Aviation Color Code: YELLOW (view)
2024-06-03 - Kilauea, Aviation Color Code: ORANGE (view)
2024-06-03 - Kilauea, Aviation Color Code: RED (view)
2024-06-03 - Kilauea, Aviation Color Code: ORANGE (view)
2024-04-09 - Ahyi Seamount, Aviation Color Code: UNASSIGNED (view)
2024-04-09 - Atka volcanic complex, Aviation Color Code: GREEN (view)
2024-03-28 - Atka volcanic complex, Aviation Color Code: YELLOW (view)
2024-03-05 - Gareloi, Aviation Color Code: GREEN (view)
2024-02-27 - Kanaga, Aviation Color Code: GREEN (view)
2024-02-17 - Shishaldin, Aviation Color Code: YELLOW (view)
2024-02-12 - Gareloi, Aviation Color Code: YELLOW (view)
2024-02-11 - Shishaldin, Aviation Color Code: ORANGE (view)
2024-02-03 - Kilauea, Aviation Color Code: YELLOW (view)
2024-01-31 - Kilauea, Aviation Color Code: ORANGE (view)
2024-01-13 - Ahyi Seamount, Aviation Color Code: YELLOW (view)
2024-01-10 - Trident, Aviation Color Code: GREEN (view)
2024-01-02 - Shishaldin, Aviation Color Code: YELLOW (view)
2024-01-01 - Ahyi Seamount, Aviation Color Code: UNASSIGNED (view)
2023-12-19 - Kanaga, Aviation Color Code: YELLOW (view)
2023-11-24 - Bogoslof, Aviation Color Code: UNASSIGNED (view)
2023-11-03 - Shishaldin, Aviation Color Code: ORANGE (view)
2023-11-03 - Shishaldin, Aviation Color Code: ORANGE (view)
2023-11-03 - Shishaldin, Aviation Color Code: ORANGE (view)
2023-10-31 - Shishaldin, Aviation Color Code: YELLOW (view)
2023-10-30 - Aniakchak, Aviation Color Code: UNASSIGNED (view)
2023-10-24 - Bogoslof, Aviation Color Code: YELLOW (view)
2023-10-15 - Shishaldin, Aviation Color Code: ORANGE (view)
2023-10-13 - Wrangell, Aviation Color Code: UNASSIGNED (view)
2023-10-05 - Ruby, Aviation Color Code: UNASSIGNED (view)
2023-10-03 - Shishaldin, Aviation Color Code: ORANGE (view)
2023-10-03 - Shishaldin, Aviation Color Code: RED (view)
2023-10-03 - Shishaldin, Aviation Color Code: RED (view)
2023-10-03 - Shishaldin, Aviation Color Code: ORANGE (view)
2023-09-25 - Shishaldin, Aviation Color Code: ORANGE (view)
2023-09-25 - Shishaldin, Aviation Color Code: ORANGE (view)
2023-09-25 - Shishaldin, Aviation Color Code: RED (view)
2023-09-25 - Shishaldin, Aviation Color Code: RED (view)
2023-09-25 - Shishaldin, Aviation Color Code: ORANGE (view)
2023-09-25 - Shishaldin, Aviation Color Code: ORANGE (view)
2023-09-24 - Shishaldin, Aviation Color Code: ORANGE (view)
2023-09-24 - Shishaldin, Aviation Color Code: ORANGE (view)
2023-09-24 - Shishaldin, Aviation Color Code: ORANGE (view)
2023-09-23 - Shishaldin, Aviation Color Code: ORANGE (view)
2023-09-19 - Ruby, Aviation Color Code: YELLOW (view)
2023-09-17 - Kilauea, Aviation Color Code: YELLOW (view)
2023-09-16 - Shishaldin, Aviation Color Code: ORANGE (view)
2023-09-16 - Shishaldin, Aviation Color Code: RED (view)
2023-09-16 - Shishaldin, Aviation Color Code: RED (view)
2023-09-15 - Shishaldin, Aviation Color Code: ORANGE (view)
2023-09-14 - Shishaldin, Aviation Color Code: ORANGE (view)
2023-09-14 - Shishaldin, Aviation Color Code: ORANGE (view)
2023-09-11 - Kilauea, Aviation Color Code: ORANGE (view)
2023-09-11 - Kilauea, Aviation Color Code: RED (view)
2023-09-11 - Kilauea, Aviation Color Code: ORANGE (view)
2023-09-05 - Shishaldin, Aviation Color Code: ORANGE (view)
2023-09-05 - Shishaldin, Aviation Color Code: RED (view)
2023-09-05 - Shishaldin, Aviation Color Code: RED (view)
2023-09-05 - Shishaldin, Aviation Color Code: RED (view)
